;previous_5_turn;question;next_5_turn
275;"
mais elle Ã§a va elle s'en est aperÃ§ue assez tÃ´t que le que c'Ã©tait trop dur pharmacienne
bon qu'elle y arri- arriverait pas

mais y en a d'autres pour euh qui veulent s'entÃªter eh bien c'est un handicap


hm hm


alors euh 

elle elle dit que il y a des choses euh vraiment

qu'en cours de 
d'Ã©tudes on s'aperÃ§oit on a fait deux ans on s'aperÃ§oit que Ã§a va pas aller
alors c'est fini faut s'arrÃªter lÃ  avec les nouveaux principes
on a faut reprendre Ã  nouveau une autre branche et Ã§a dÃ©pend suivant l'Ã¢ge et tout
alors elle bon elle a vingt-trois ans

bah vous savez je suppose que


ah bon ?

voilÃ  c'est telle branche-ci et vous avez pas le droit de faire deux branches Ã  la fois
";est-ce que vous trouvez qu'on fait assez pour orienter ?;"

oui mais maintenant tout le monde est rÃ©voltÃ© qu'est-ce que vous voulez ben
ils n'arrivent plus Ã  
Ã§a les surpasse
lorsqu'il aurait commencÃ© y a cinq six ans

euh Ã  supprimer diffÃ©rentes choses ou 
Ã  faire modifier Ã§a aurait Ã©tÃ© cent fois mieux que d'attendre lÃ  alors lÃ  que tout leur tombe ils savent plus oÃ¹ donner la tÃªte


oui

euh est-ce que vous avez des opinions quant au latin ?


non parce que c'est une langue universelle et je n- je la crois 
je la crois bonne

oui

mais alors euh la commencer toute petite euh Ã  la classe
"
276;"

oui mais maintenant tout le monde est rÃ©voltÃ© qu'est-ce que vous voulez ben
ils n'arrivent plus Ã  
Ã§a les surpasse
lorsqu'il aurait commencÃ© y a cinq six ans

euh Ã  supprimer diffÃ©rentes choses ou 
Ã  faire modifier Ã§a aurait Ã©tÃ© cent fois mieux que d'attendre lÃ  alors lÃ  que tout leur tombe ils savent plus oÃ¹ donner la tÃªte

effectivement

est-ce que vous trouvez qu'on fait assez pour orienter ?

mais elle Ã§a va elle s'en est aperÃ§ue assez tÃ´t que le que c'Ã©tait trop dur pharmacienne
bon qu'elle y arri- arriverait pas

mais y en a d'autres pour euh qui veulent s'entÃªter eh bien c'est un handicap


hm hm


alors euh 

elle elle dit que il y a des choses euh vraiment

qu'en cours de 
d'Ã©tudes on s'aperÃ§oit on a fait deux ans on s'aperÃ§oit que Ã§a va pas aller
alors c'est fini faut s'arrÃªter lÃ  avec les nouveaux principes
on a faut reprendre Ã  nouveau une autre branche et Ã§a dÃ©pend suivant l'Ã¢ge et tout
alors elle bon elle a vingt-trois ans

bah vous savez je suppose que

";euh est-ce que vous avez des opinions quant au latin ?;"

non parce que c'est une langue universelle et je n- je la crois 
je la crois bonne

oui

mais alors euh la commencer toute petite euh Ã  la classe

ah bon ?

ah oui moi je trouve parce que voyez-vous moi j'ai des neveux et des niÃ¨ces


eh bien Ã  sept ans huit ans bon alors elles ont commencÃ© l'une Ã  faire de l'anglais
l'autre elle a fait de l'espagnol l'autre elle a fait de l'allemand l'autre elle a fait bon
alors 

elles prÃ©tendaient que si elles avaient fait le latin
parce que quand elles arrivent au moment de l'examen on leur demandait
toujours le latin
"
277;"
mais alors euh la commencer toute petite euh Ã  la classe

oui


non parce que c'est une langue universelle et je n- je la crois 
je la crois bonne


oui

euh est-ce que vous avez des opinions quant au latin ?


oui mais maintenant tout le monde est rÃ©voltÃ© qu'est-ce que vous voulez ben
ils n'arrivent plus Ã  
Ã§a les surpasse
lorsqu'il aurait commencÃ© y a cinq six ans

euh Ã  supprimer diffÃ©rentes choses ou 
Ã  faire modifier Ã§a aurait Ã©tÃ© cent fois mieux que d'attendre lÃ  alors lÃ  que tout leur tombe ils savent plus oÃ¹ donner la tÃªte
";ah bon ?;"
ah oui moi je trouve parce que voyez-vous moi j'ai des neveux et des niÃ¨ces


eh bien Ã  sept ans huit ans bon alors elles ont commencÃ© l'une Ã  faire de l'anglais
l'autre elle a fait de l'espagnol l'autre elle a fait de l'allemand l'autre elle a fait bon
alors 

elles prÃ©tendaient que si elles avaient fait le latin
parce que quand elles arrivent au moment de l'examen on leur demandait
toujours le latin

oui

alors elle dit alors elles s'y prenaient Ã  quatorze ans bon elles disaient bÃ© tiens faudrait bien prendre le latin
alors elles prÃ©tendaient
que c'Ã©tait un peu tard pour se reprendre

dans le latin
mais moi je crois le latin serait 

 valable
parce que ce je comprends pas ils le suppriment Ã  l'Ã©glise m'enfin

ils disent tout en franÃ§ais

alors dans le fond aller Ã  l'Ã©tranger c'Ã©tait bien le latin bon alors on tombait dans la
c'Ã©tait je ne sais pas pourquoi


oui qu'est-ce que vous pensez de la rÃ©forme de la liturgie ?




bah lÃ  c'est pareil c'est comme dans tout vous savez
faut s- faut vivre avec son temps y avait certainement une rÃ©forme Ã  faire

c'est un fait
qu'est-ce que vous voulez chacun dans son point de vue
dans ce sujet-lÃ 
"
278;"
alors elle dit alors elles s'y prenaient Ã  quatorze ans bon elles disaient bÃ© tiens faudrait bien prendre le latin
alors elles prÃ©tendaient
que c'Ã©tait un peu tard pour se reprendre

dans le latin
mais moi je crois le latin serait 

 valable
parce que ce je comprends pas ils le suppriment Ã  l'Ã©glise m'enfin

ils disent tout en franÃ§ais

alors dans le fond aller Ã  l'Ã©tranger c'Ã©tait bien le latin bon alors on tombait dans la
c'Ã©tait je ne sais pas pourquoi


oui

ah oui moi je trouve parce que voyez-vous moi j'ai des neveux et des niÃ¨ces


eh bien Ã  sept ans huit ans bon alors elles ont commencÃ© l'une Ã  faire de l'anglais
l'autre elle a fait de l'espagnol l'autre elle a fait de l'allemand l'autre elle a fait bon
alors 

elles prÃ©tendaient que si elles avaient fait le latin
parce que quand elles arrivent au moment de l'examen on leur demandait
toujours le latin

ah bon ?

mais alors euh la commencer toute petite euh Ã  la classe
";oui qu'est-ce que vous pensez de la rÃ©forme de la liturgie ?;"



bah lÃ  c'est pareil c'est comme dans tout vous savez
faut s- faut vivre avec son temps y avait certainement une rÃ©forme Ã  faire

c'est un fait
qu'est-ce que vous voulez chacun dans son point de vue
dans ce sujet-lÃ 

hm hm


mais

je trouve que nous les catholiques on fait beaucoup plus que les protestants ou que les on fait vraiment

bien des choses qu'eux ne font pas

pour arriver Ã  
ah oui j'ai vu en

Ã  se Ã  se joindre
"
279;"
ah oui dans le catholique beaucoup dans la religion catholique beaucoup beaucoup hein

on fait bien remarquez qu'y a des choses qui c'Ã©tait invrai- c'est c'est normal

que met- par exemple voyez-vous la confession moi je trouve trÃ¨s trÃ¨s bien
les protestants de se confesser tous en commun

et puis je trouverais trÃ¨s trÃ¨s bien que le prÃªtre cathol- que le prÃªtre se marie

les protestants sont bien mariÃ©s c'est normal

ils sont comme tout le monde ces gens-lÃ 

oh Ã§a moi je trouve Ã§a trÃ¨s bien


j'ai l'impression qu'il y a justement beaucoup de changements

Ã  se Ã  se joindre

pour arriver Ã  
ah oui j'ai vu en


mais

je trouve que nous les catholiques on fait beaucoup plus que les protestants ou que les on fait vraiment

bien des choses qu'eux ne font pas
";pour rendre les choses un peu plus flexible ?;"

bah oui parce que quand mÃªme faut vivre avec son temps
c'est un fait

y a des choses naturellement qui qui nous choquent

voyez-vous bon on est Ã  la messe maintenant c'est
c'est sans arrÃªt c'est des chants c'est des 
c'est c'est parler c'est tout

c'est des lectures
oui

naturellement Ã§-

Ã§a Ã©nerve y a des fois oÃ¹ on dit mince on n'est pas tranquille
mais enfin qu'est-ce que vous voulez Ã§a
c'est comme tout faut faut bien s'y adapter

mais par contre ce que je suis ennemie c'est des messes yÃ©-yÃ©


ah bon ?

ah oui

"
280;"
naturellement Ã§-

Ã§a Ã©nerve y a des fois oÃ¹ on dit mince on n'est pas tranquille
mais enfin qu'est-ce que vous voulez Ã§a
c'est comme tout faut faut bien s'y adapter

mais par contre ce que je suis ennemie c'est des messes yÃ©-yÃ©


c'est des lectures
oui


bah oui parce que quand mÃªme faut vivre avec son temps
c'est un fait

y a des choses naturellement qui qui nous choquent

voyez-vous bon on est Ã  la messe maintenant c'est
c'est sans arrÃªt c'est des chants c'est des 
c'est c'est parler c'est tout

alors vous seriez pour rendre euh 

pour rendre les choses un peu plus flexible ?

ah oui dans le catholique beaucoup dans la religion catholique beaucoup beaucoup hein

on fait bien remarquez qu'y a des choses qui c'Ã©tait invrai- c'est c'est normal

que met- par exemple voyez-vous la confession moi je trouve trÃ¨s trÃ¨s bien
les protestants de se confesser tous en commun

et puis je trouverais trÃ¨s trÃ¨s bien que le prÃªtre cathol- que le prÃªtre se marie

les protestants sont bien mariÃ©s c'est normal

ils sont comme tout le monde ces gens-lÃ 

oh Ã§a moi je trouve Ã§a trÃ¨s bien

";ah bon ?;"
ah oui


je savais pas qu'il y en avait

si

ah bon ah

moi j'en ai assistÃ© Ã  une
"
281;"
moi j'en ai assistÃ© Ã  une

ah bon ah

si

je savais pas qu'il y en avait

ah oui

";oui ?;"
oh je suis partie

Ã§a m'a trop Ã©nervÃ©e
ah oui ?

et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait


enfin comment est-ce qu'on est arrivÃ© Ã  la faire ?

de quelle faÃ§on est-ce que c'Ã©tait

enfin excusez le terme est-ce c'Ã©tait montÃ© ? 

comment est-ce qu'on l'a montÃ©e ?

oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi
"
282;"
oh je suis partie

oui ?

moi j'en ai assistÃ© Ã  une

ah bon ah

si
";ah oui ?;"
et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait


enfin comment est-ce qu'on est arrivÃ© Ã  la faire ?

de quelle faÃ§on est-ce que c'Ã©tait

enfin excusez le terme est-ce c'Ã©tait montÃ© ? 

comment est-ce qu'on l'a montÃ©e ?

oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi

j'ai trouvÃ© voilÃ 
hm hm

les jeunes mÃªme en riaient
"
283;"
et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait


Ã§a m'a trop Ã©nervÃ©e
ah oui ?

oh je suis partie

oui ?

moi j'en ai assistÃ© Ã  une
";enfin comment est-ce qu'on est arrivÃ© Ã  la faire ?;"
oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi

j'ai trouvÃ© voilÃ 
hm hm

les jeunes mÃªme en riaient

ah bon ?

enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©
"
284;"
et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait


Ã§a m'a trop Ã©nervÃ©e
ah oui ?

oh je suis partie

oui ?

moi j'en ai assistÃ© Ã  une
";enfin excusez le terme est-ce c'Ã©tait montÃ© ? ;"
oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi

j'ai trouvÃ© voilÃ 
hm hm

les jeunes mÃªme en riaient

ah bon ?

enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©
"
285;"
et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait


Ã§a m'a trop Ã©nervÃ©e
ah oui ?

oh je suis partie

oui ?

moi j'en ai assistÃ© Ã  une
";comment est-ce qu'on l'a montÃ©e ?;"
oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi

j'ai trouvÃ© voilÃ 
hm hm

les jeunes mÃªme en riaient

ah bon ?

enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©
"
286;"
les jeunes mÃªme en riaient

j'ai trouvÃ© voilÃ 
hm hm

oui voilÃ  moi j'ai trouvÃ© que c'Ã©tait vraiment

y avait plus de respect quoi

enfin comment est-ce qu'on est arrivÃ© Ã  la faire ?

de quelle faÃ§on est-ce que c'Ã©tait

enfin excusez le terme est-ce c'Ã©tait montÃ© ? 

comment est-ce qu'on l'a montÃ©e ?

et voyez-vous il y a quinze jours y en a encore eu une lÃ  Ã  cÃ´tÃ©
quinze jours trois semaines
alors avec euh 
orchestre et tout ce que vous voudrez bien vous savez c'Ã©tait

";ah bon ?;"
enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©

hm hm

oui


Ã§a Ã§a va un petit peu de dÃ©faire le 

la religion

parce que c'est quand mÃªme assez radical

oui

"
287;"
oui


parce que c'est quand mÃªme assez radical

Ã§a Ã§a va un petit peu de dÃ©faire le 

la religion

hm hm

oui


enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©
";de la scolaritÃ© ? est-ce qu'il faudrait continuer;"
remarquez que je trouve euh c'est trÃ¨s bien je crois qu'ils avancent

j'ai une petite niÃ¨ce je crois qu'ils avancent les entrÃ©es pour des pour les petits

bien les enfants sont tellement avancÃ©s
sont trÃ¨s d- ment

que c'est bien de les mettre en classe de bonne heure

parce que
oui

mais alors ce qui est embÃªtant c'est que vous avez des gosses qui demandent Ã  travailler

et qui veulent pas Ãªtre les bras croisÃ©s

ou qui veulent pas
oui

faire de la pÃ¢te Ã  modeler parce qu'on l'a dÃ©jÃ  fait Ã  la maison
ben on va Ã  l'Ã©cole ben la demoiselle elle nous fait rien faire
"
288;"
oui


parce que c'est quand mÃªme assez radical

Ã§a Ã§a va un petit peu de dÃ©faire le 

la religion

hm hm

oui


enfin en souriaient de
dans soi-mÃªme
certains naturellement les JAC moi ou autres moi je vois ma niÃ¨ce
j'ai une qui en fait partie des JAC tout Ã§a bon bien

elles elles sont habituÃ©es
puis encore quand mÃªme euh el-
elle trouve que il y a des fois c'est trop exagÃ©rÃ©
";Ã  quel Ã¢ge ?;"
remarquez que je trouve euh c'est trÃ¨s bien je crois qu'ils avancent

j'ai une petite niÃ¨ce je crois qu'ils avancent les entrÃ©es pour des pour les petits

bien les enfants sont tellement avancÃ©s
sont trÃ¨s d- ment

que c'est bien de les mettre en classe de bonne heure

parce que
oui

mais alors ce qui est embÃªtant c'est que vous avez des gosses qui demandent Ã  travailler

et qui veulent pas Ãªtre les bras croisÃ©s

ou qui veulent pas
oui

faire de la pÃ¢te Ã  modeler parce qu'on l'a dÃ©jÃ  fait Ã  la maison
ben on va Ã  l'Ã©cole ben la demoiselle elle nous fait rien faire
"
289;"
ben moi je trouve que c'est 
bon et pendant qu'il avait des facilitÃ©s on lui a montrÃ© bon aprÃ¨s il a il a un handicap c'est question peut-Ãªtre de santÃ© ou c'est question

alors et non ben et il redouble c'est tout

surtout que maintenant les enfants sont propres de bonne heure
bah c'est une
je sais pas c'est c'est mÃªme trÃ¨s bien parce que Ã  la maison y a toujours en train de plus ou moins

fort alors les enfants sont

Ã  droite et Ã  gauche
je trouve Ã§a trÃ¨s bien


oui

ou l'en- bon un an aprÃ¨s l'enfant il va dormir pendant une
 annÃ©e il va rien faire

y a des moments
hm hm

bon

alors euh 
moi je trouve que faudrait pas s'occuper si l'enfant est Ã©veillÃ© bien

naturellement Ã§a Ã§a s'arrÃªte
";est-ce que vous voyez des explications Ã  cela ?;"
oui d'accord je comprends bien

je vous dis moi j'ai une niÃ¨ce je vous cache pas
elle a neuf ans
mais alors elle Ã©tait exceptionnelle
formidable
eh bien elle est en pension ici Ã  OrlÃ©ans
eh ben cette annÃ©e elle est obligÃ©e de redoubler

ah bon ?

elle a vraiment
un point de fatigue et tout je sais que ses parents sont dans la chaussure et donc
ils ont un magasin de chaussures

et puis 
ce sont c'est des gens qui sortent assez

bon
et bien est-ce que la petite a pas assez de sommeil est-ce qu'elle a pas assez de repos je n'en sais rien
mais cette annÃ©e Ã§a va vraiment pas

alors ma niÃ¨ce dit oh bah de toute faÃ§on
elle me dit tu sais comme faudra qu'elle redouble puisqu'Ã  tel Ã¢ge ils n'ont pas droit de faut avoir tel Ã¢ge pour Ãªtre dans tel cours

alors
ah bon ?

elle dit
y a rien Ã  faire
elle dit je prÃ©fÃ¨re qu'elle double cette annÃ©e comme elle fait une bonne croissance
alors elle dit je la pousse pas je la laisse tranquille
"
290;"
ben moi je trouve que c'est 
bon et pendant qu'il avait des facilitÃ©s on lui a montrÃ© bon aprÃ¨s il a il a un handicap c'est question peut-Ãªtre de santÃ© ou c'est question

alors et non ben et il redouble c'est tout

surtout que maintenant les enfants sont propres de bonne heure
bah c'est une
je sais pas c'est c'est mÃªme trÃ¨s bien parce que Ã  la maison y a toujours en train de plus ou moins

fort alors les enfants sont

Ã  droite et Ã  gauche
je trouve Ã§a trÃ¨s bien


oui

ou l'en- bon un an aprÃ¨s l'enfant il va dormir pendant une
 annÃ©e il va rien faire

y a des moments
hm hm

bon

alors euh 
moi je trouve que faudrait pas s'occuper si l'enfant est Ã©veillÃ© bien

naturellement Ã§a Ã§a s'arrÃªte
";enfin cette diffÃ©rence entre eux ?;"
oui d'accord je comprends bien

je vous dis moi j'ai une niÃ¨ce je vous cache pas
elle a neuf ans
mais alors elle Ã©tait exceptionnelle
formidable
eh bien elle est en pension ici Ã  OrlÃ©ans
eh ben cette annÃ©e elle est obligÃ©e de redoubler

ah bon ?

elle a vraiment
un point de fatigue et tout je sais que ses parents sont dans la chaussure et donc
ils ont un magasin de chaussures

et puis 
ce sont c'est des gens qui sortent assez

bon
et bien est-ce que la petite a pas assez de sommeil est-ce qu'elle a pas assez de repos je n'en sais rien
mais cette annÃ©e Ã§a va vraiment pas

alors ma niÃ¨ce dit oh bah de toute faÃ§on
elle me dit tu sais comme faudra qu'elle redouble puisqu'Ã  tel Ã¢ge ils n'ont pas droit de faut avoir tel Ã¢ge pour Ãªtre dans tel cours

alors
ah bon ?

elle dit
y a rien Ã  faire
elle dit je prÃ©fÃ¨re qu'elle double cette annÃ©e comme elle fait une bonne croissance
alors elle dit je la pousse pas je la laisse tranquille
"
291;"
oui d'accord je comprends bien

je vous dis moi j'ai une niÃ¨ce je vous cache pas
elle a neuf ans
mais alors elle Ã©tait exceptionnelle
formidable
eh bien elle est en pension ici Ã  OrlÃ©ans
eh ben cette annÃ©e elle est obligÃ©e de redoubler

oh justement ces histoires de redoubler

on trouve assez souvent qu'il y a dans ces salles dans dans la mÃªme classe par exemple il y a deux enfants
qui au fond sont de la mÃªme intelligence mais il y a un qui rÃ©ussit l'autre qui 
rÃ©ussit moins bien

euh 

est-ce que vous voyez des explications Ã  cela ?

enfin cette diffÃ©rence entre eux ?

ben moi je trouve que c'est 
bon et pendant qu'il avait des facilitÃ©s on lui a montrÃ© bon aprÃ¨s il a il a un handicap c'est question peut-Ãªtre de santÃ© ou c'est question

alors et non ben et il redouble c'est tout

surtout que maintenant les enfants sont propres de bonne heure
bah c'est une
je sais pas c'est c'est mÃªme trÃ¨s bien parce que Ã  la maison y a toujours en train de plus ou moins

fort alors les enfants sont

Ã  droite et Ã  gauche
je trouve Ã§a trÃ¨s bien


oui

ou l'en- bon un an aprÃ¨s l'enfant il va dormir pendant une
 annÃ©e il va rien faire
";ah bon ?;"
elle a vraiment
un point de fatigue et tout je sais que ses parents sont dans la chaussure et donc
ils ont un magasin de chaussures

et puis 
ce sont c'est des gens qui sortent assez

bon
et bien est-ce que la petite a pas assez de sommeil est-ce qu'elle a pas assez de repos je n'en sais rien
mais cette annÃ©e Ã§a va vraiment pas

alors ma niÃ¨ce dit oh bah de toute faÃ§on
elle me dit tu sais comme faudra qu'elle redouble puisqu'Ã  tel Ã¢ge ils n'ont pas droit de faut avoir tel Ã¢ge pour Ãªtre dans tel cours

alors
ah bon ?

elle dit
y a rien Ã  faire
elle dit je prÃ©fÃ¨re qu'elle double cette annÃ©e comme elle fait une bonne croissance
alors elle dit je la pousse pas je la laisse tranquille

hum oui


mais avant c'est elle Ã©tait formidable cette gosse-lÃ 

"
292;"
elle a vraiment
un point de fatigue et tout je sais que ses parents sont dans la chaussure et donc
ils ont un magasin de chaussures

et puis 
ce sont c'est des gens qui sortent assez

bon
et bien est-ce que la petite a pas assez de sommeil est-ce qu'elle a pas assez de repos je n'en sais rien
mais cette annÃ©e Ã§a va vraiment pas

alors ma niÃ¨ce dit oh bah de toute faÃ§on
elle me dit tu sais comme faudra qu'elle redouble puisqu'Ã  tel Ã¢ge ils n'ont pas droit de faut avoir tel Ã¢ge pour Ãªtre dans tel cours

ah bon ?

oui d'accord je comprends bien

je vous dis moi j'ai une niÃ¨ce je vous cache pas
elle a neuf ans
mais alors elle Ã©tait exceptionnelle
formidable
eh bien elle est en pension ici Ã  OrlÃ©ans
eh ben cette annÃ©e elle est obligÃ©e de redoubler

oh justement ces histoires de redoubler

on trouve assez souvent qu'il y a dans ces salles dans dans la mÃªme classe par exemple il y a deux enfants
qui au fond sont de la mÃªme intelligence mais il y a un qui rÃ©ussit l'autre qui 
rÃ©ussit moins bien

euh 

est-ce que vous voyez des explications Ã  cela ?

enfin cette diffÃ©rence entre eux ?

ben moi je trouve que c'est 
bon et pendant qu'il avait des facilitÃ©s on lui a montrÃ© bon aprÃ¨s il a il a un handicap c'est question peut-Ãªtre de santÃ© ou c'est question

alors et non ben et il redouble c'est tout

surtout que maintenant les enfants sont propres de bonne heure
bah c'est une
je sais pas c'est c'est mÃªme trÃ¨s bien parce que Ã  la maison y a toujours en train de plus ou moins

fort alors les enfants sont

Ã  droite et Ã  gauche
je trouve Ã§a trÃ¨s bien

";ah bon ?;"
elle dit
y a rien Ã  faire
elle dit je prÃ©fÃ¨re qu'elle double cette annÃ©e comme elle fait une bonne croissance
alors elle dit je la pousse pas je la laisse tranquille

hum oui


mais avant c'est elle Ã©tait formidable cette gosse-lÃ 


enfin lÃ  c'Ã©tait peut-Ãªtre physique

comme vous dites

oui peut-Ãªtre question santÃ© ou alors euh

je sais pas moi les enfants sont tellement 

je sais pas moi
nourris Ã©tudiÃ©s par le au dÃ©part euh depuis 

Ã  deux ou trois mois qu'est-ce que vous voulez que toutes les cellules ont travaillÃ©
"
293;"
hm hm

comme nous dans le temps qu'on nous laissait au biberon pendant
un an qu'est-ce que vous voulez tout dormait maintenant

les 


tout tout tout se rÃ©veille facilement dans le cerveau dans l'en- l'en- tout alors c'est normal que les gosses soient avancÃ©s

c'est pas
hm hm

oui peut-Ãªtre question santÃ© ou alors euh

je sais pas moi les enfants sont tellement 

je sais pas moi
nourris Ã©tudiÃ©s par le au dÃ©part euh depuis 

Ã  deux ou trois mois qu'est-ce que vous voulez que toutes les cellules ont travaillÃ©

enfin lÃ  c'Ã©tait peut-Ãªtre physique

comme vous dites
";y a peut-Ãªtre pas assez des des des comment dirais-je ? de ;"
quand mÃªme
hm hm

quand on voit les statistiques on trouve euh
qu'en France des fois on manque un petit peu de cerveaux

est-ce que chez vous c'est pareil non ?


c'est pas tellement les cerveaux qui manquent c'est leur dÃ©part qui est inquiÃ©tant

ah bon ?
parce que l'exode des cerveaux c'est tout de mÃªme la traduction d'une expression anglaise

c'est un phÃ©nomÃ¨ne

qui a commencÃ© lÃ -bas

j'ai l'impression que
grosso modo 


on en produit pas mal pas assez Ã©videmment surtout du cÃ´tÃ© sciences mais

dÃ¨s qu'ils ont euh


une licence du doctorat et tout cela
aux Etats-Unis
voilÃ 

on reste pas en France pourquoi
histoire d'argent
"
294;"
hm hm

comme nous dans le temps qu'on nous laissait au biberon pendant
un an qu'est-ce que vous voulez tout dormait maintenant

les 


tout tout tout se rÃ©veille facilement dans le cerveau dans l'en- l'en- tout alors c'est normal que les gosses soient avancÃ©s

c'est pas
hm hm

oui peut-Ãªtre question santÃ© ou alors euh

je sais pas moi les enfants sont tellement 

je sais pas moi
nourris Ã©tudiÃ©s par le au dÃ©part euh depuis 

Ã  deux ou trois mois qu'est-ce que vous voulez que toutes les cellules ont travaillÃ©

enfin lÃ  c'Ã©tait peut-Ãªtre physique

comme vous dites
";je sais pas comment dirais-je ?;"
quand mÃªme
hm hm

quand on voit les statistiques on trouve euh
qu'en France des fois on manque un petit peu de cerveaux

est-ce que chez vous c'est pareil non ?


c'est pas tellement les cerveaux qui manquent c'est leur dÃ©part qui est inquiÃ©tant

ah bon ?
parce que l'exode des cerveaux c'est tout de mÃªme la traduction d'une expression anglaise

c'est un phÃ©nomÃ¨ne

qui a commencÃ© lÃ -bas

j'ai l'impression que
grosso modo 


on en produit pas mal pas assez Ã©videmment surtout du cÃ´tÃ© sciences mais

dÃ¨s qu'ils ont euh


une licence du doctorat et tout cela
aux Etats-Unis
voilÃ 

on reste pas en France pourquoi
histoire d'argent
"
295;"
quand mÃªme
hm hm

mais 

mais alors on fait peut-Ãªtre euh 
y a peut-Ãªtre pas assez des des des comment dirais-je ? de 

je sais pas comment dirais-je ?

de d'Ã©tudiants de profs pas de professeurs mais enfin des

vous savez pour les recherches ou autres on doit manquer un peu de cette sociÃ©tÃ©-lÃ 

alors est-ce qu'on a Ã©tÃ© trop dur

pour leur examen qu'ils 
 se trouvent Ã  lÃ¢cher
ou alors est-ce que c'est le FranÃ§ais
qui s'amuse Ã  Ãªtre sur les bancs de l'Ã©cole jusqu'Ã  temps que papa et maman les financent
et qu'ils 
donnent la place

parce qu'on a

hm hm

comme nous dans le temps qu'on nous laissait au biberon pendant
un an qu'est-ce que vous voulez tout dormait maintenant

les 


tout tout tout se rÃ©veille facilement dans le cerveau dans l'en- l'en- tout alors c'est normal que les gosses soient avancÃ©s

c'est pas
hm hm
";est-ce que chez vous c'est pareil non ?;"

c'est pas tellement les cerveaux qui manquent c'est leur dÃ©part qui est inquiÃ©tant

ah bon ?
parce que l'exode des cerveaux c'est tout de mÃªme la traduction d'une expression anglaise

c'est un phÃ©nomÃ¨ne

qui a commencÃ© lÃ -bas

j'ai l'impression que
grosso modo 


on en produit pas mal pas assez Ã©videmment surtout du cÃ´tÃ© sciences mais

dÃ¨s qu'ils ont euh


une licence du doctorat et tout cela
aux Etats-Unis
voilÃ 

on reste pas en France pourquoi
histoire d'argent

oui


vous voyez en Allemagne
et tout est bouchÃ©
"
