;previous_sentence;question
328;"
oh tu sais tu as la femme à

à Lionel NPERS qui travaille avec nous

";euh qui a un grand nez ?
329;"
oui oui oui je vois qui c'est
elle elle était habillée en bleu
";hein ?
330;"
je crois bien
hm
hein ?
oui elle avait une robe bleue
";c'est pas vrai l- il a pas un grand nez ?
331;"
ben tu reviendras
si il a un grand nez
";il travaille avec toi ?
332;"
hm
";ah bon ?
333;"
du punch hm

oh ben tu le sais

";et tu aimes pas les olives toi ?
334;"
puis j'ai été demandé alors je l'ai emmené à Saran il était fier avec
";il s'est mis un rond ?
335;"
ça change pas remarque les méthodes nous
";c'était pareil hein ah toi aussi tu avais un torchon ?
336;"
des trucs j'en ai cent
alors y a de quoi faire
";où est-ce que tu as fait faire ça ?
337;"
deux milles francs
";les cent ?
338;"
les cent ?
les cent
";marques ?
339;"
c'est le même prix

";c'est le même prix ?
340;"
ah mon il était rien fier avec son torchon 

c'est marrant les mômes
";alors il a quand même été à l'école ?
341;"
et tu as pas de nouvelles
ouais
";de Bruno ?
342;"
déjà ça on
hm
";ça fait tard tu finis à quelle heure toi ?
343;"
si le quatorze juillet
";c'est un quoi ?
344;"
oh dis donc cette année hein ils sont pas gâtés
";tu veux pas goûter au ?
345;"
c'est un peu plus bourré
ah oui
";qu'est-ce que tu veux ? on a fait les deux ponts
346;"


";tu avais travaillé le lundi ? oh ben dis
347;"
non
";non ?
348;"
ben attends
";tiens tu veux bien me l'allumer le four ? s'il te plaît
349;"
tiens tu veux bien me l'allumer le four ? s'il te plaît
";tu veux que je t'allume au ?
350;"
non j'ai pas de
chez nous enfin à la maison il sautait tout le temps tu sais ça

la flamme elle ça avait un retour de flamme ou je sais pas quoi
";ah bon ?
351;"
hm
";tu piges ?
352;"
j'ai ma poubelle elle est
archi-pleine

regarde ça

";je te mets à combien le four ?
353;"
oh ben oui ça se mange avec le le rôti de porc
oui ben trois
";non ?
354;"
là depuis que vous êtes
";là ?
355;"
sept mille enfin six mille six
";pour combien ?
356;"
elle est frileuse ta mère
";ah bon? 
357;"
oui mais c'est pareil quand elle est venue il faisait froid aussi

";vous aviez assez ? oh ben oui vous deviez avoir de
358;"
vous aviez assez ? oh ben oui vous deviez avoir de
";la place là vous aviez mis cette table-là ?
359;"
c'était des rouelles de veau au cidre 
";que tu avais fait ?
360;"

ah ben oui maman elle m'a dit hein

elle se débrouille hein
";ah bon ?
361;"
oui 
";elle a aimé ?
362;"
alors c'était un
des morceaux de veau alors
";c'est pas un rôti ?
363;"
y avait de l'os 
ah bon y avait 

";de l'os aussi ?
364;"
de l'os à moelle

";ça vous le mettez à recycler non ?
365;"
c'est le travail du maître de maison
";j'enlève la ficelle ?
366;"
ben oui

";tu sais faire des noeuds de marin?
367;"
je te jure 

";où qu'est-ce que je suis ?
368;"

 on était on était réquisitionné pour faire la garde

";ben tu avais pas eu de courrier toi pendant ce temps-là si ?
369;"
c'était en soixante-neuf ben c'est y avait
ah ben ah ben tu étais là toi alors
";cours lesquelles grèves ?
370;"
après que
ah oui mais mai euh
";pendant les grandes grèves de mai tu étais encore là ?
371;"
je me demandais comment j'allais aller à Brest
ah oui
";tu te rappelles pas ?
372;"
ben tu as pas coupé assez

y en a que deux
";trois non ?
373;"
oh non mais non Jocelyne
";avec quoi tu vas te servir ?
374;"






";hein tu serais perdue ?
375;"
bof

";quoi oh ?
376;"
tu veux de la purée avec
";euh ? non ?
377;"
non non ça va 
c'est bon
";c'est vrai ?
378;"
hm délicieux

";il est cuit ?
379;"
hm
";remarque il peut parce que je devais l'éteindre à neuf heures moins le quart et je l'ai éteint il était ?
380;"
oh ben c'est pas dur
c'est pareil

";mais combien de temps ça fait alors ?
381;"
trente minutes

";par livre ?
382;"
faudrait qu'on relise le bail aussi parce que si ça se trouve il y a des conditions que

";c'est peut-être pas assez salé si ?
383;"
oh
";combien qu'ils t'ont pris ?
384;"
oh oui oh ben nous aussi on paye ça le et puis le bonhomme il avait sa commission là-dedans ben 
";tu crois ?
385;"
et en plus
il y a le tout-à-l'égout à la cave qui fuit

";ah bon ?
386;"
ah oui
";hein ?
387;"
ah je sais pas parce que m- regarde moi je m'étais fait piquer mon compteur eh ben c'est moi qui ai payé hein

par contre euh ce qu'ils ont fait faire euh qui était obligatoire
enfin que l'EDF a demandé
";les bouches là ?
388;"
puis c'est vachement vieux comme installation les prises elles sont toutes pourries là
oh si je pense que si oh oui remarque ça se voit hein c'est sûr


";tu te rends compte ils vont venir mais ça fait pas longtemps que ça le fait ça fait combien ? deux jours
389;"
faudra que vous le le relisiez
tu auras qu'à 

";tu en reveux ?
390;"
non merci hein vrai
";tu en reveux toi ?
391;"
ah ben non moi non plus

";c'est vrai tu en reveux pas une petite tranche ?
392;"






";avec des pommes de terres modernes ?
393;"
nouvelles
";nouvelles ah bon ?
394;"
et puis c'est lui qui le casse dans le plat


et c'est lui qui le fait oh
";ah bon ? 
395;"
tiens au fait je cherche du boulot

";ah ?
396;"
ah ben tu es fou
";ben pourquoi ?
397;"
toi
ben pourquoi ?
";ben quoi que tu veux faire ?
398;"
au début le salaire 
";j'ai mis trop de beurre non ?
399;"
une cuillère
";s'il te plaît ?
400;"
sers-toi là dans 
";attend qu'est-ce qu'il y avait marqué ?
401;"
oui
";qu'est-ce que c'est qu'ils appellent bon salaire ?
402;"


bon salaire c'était exactement comme chez NPERS
qu'est-ce que c'est qu'ils appellent bon salaire ?

j'ai chez NPERS j'ai quatre quatre-vingts

il m'offre à cinq francs lui

";ah bon tu as été voir ?
403;"
hm
";c'était où ?
404;"
chez Réau
je suis revenue exprès 
";chez qui donc ?
405;"
ce midi pour lui de-
chez qui donc ?
";c'est tu sais où il y a IBM euh à Saint-Jean-de-la-Ruelle là ?
406;"
hm
";mais c'est pareil alors moi je lui ai dit quel avantage euh j'ai ?
407;"
et chez Renault tu te rend compte que chez Renault euh
tu rentres comme manoeuvre là-dedans à visser des boulons toute la journée
i- oh ils te payent cinq francs vingt-cinq
";de l'heure tu te rends compte ?
408;"
qu'à qui si il peut avoir des relations ou n'importe
";chez qui ?
409;"
eh oui c'est ça maintenant
mais combien de métiers y en a qui
";se perdent comme ça ?
410;"
boîtes ils leur donnent
puis tu as de de ces avantages là-dedans
";comme avantage ? rien rien rien rien
411;"
prothèse dentaire ben ça c'est un un truc
";ben oui il s'en est fallu de quoi ?
412;"
ça c'est sûr hein
ça ça c'est un métier d'avenir hein

";mais il peut pas le faire maintenant ?
413;"
peut-être ça reprend
";qui est-ce qui m'a glissé ça dans ma poche ?
414;"
je sais qui c'est
";c'est qui ?
415;"
je te jure 

";ben puis qu'est-ce que ça lui rapporte ?
416;"
si bien dans mon lit la nuit
";tu peux avoir mais quel âge il a ce type-là ?
417;"
hm non

";Christian qui ?
418;"
sûr qu'il doit se faire des bonnes payes lui chez Simca hein
";combien qu'il nous avait dit qu'il se faisait ?
419;"
ben oui mais c'est pareil il est rentré là-dedans
tous ses trucs il était ici il était P P2 ou P3 chez

chez machin chez


où il travaillait je sais plus où

";où que c'est qu'il travaillait chez NPERS ?
420;"
on sait même pas de quoi il s'agit alors

";tu as écrit où donc ?
421;"
euh
parce que d- il y avait une annonce
";où ?
422;"
où ?
ouais
";sur le d- dans le journal ?
423;"
valable la SNCF
";tu veux un peu de ?
424;"
hm

";tu dois être mensuel ?
425;"
tu prends pas la bagnole
";et puis une fois arrivés sur place ?
426;"
comme tu veux dis eh
ah oui ah oui
";ben et alors qu'est-ce que ça change ?
427;"
faudra 

dis un petit week-end 
";c'est pas appréciable ça ?
428;"
non c'est leur caisse privée à eux ça

ils sont épatant hein
aucun ennui tu demandes n'importe quoi ils t'acceptent
";ah bon ?
429;"



il était ébéniste aussi d'ailleurs

";et qu'est-ce que tu ferais là-dedans ? qu'est-ce que c'est
430;"
et qu'est-ce que tu ferais là-dedans ? qu'est-ce que c'est
";pour faire quoi ?
431;"
pour faire quoi ?
ben je sais pas
";y a marqué homme d'équipe alors équipe de quoi ?
432;"
remarque ça doit être dur hein de travailler
";c'est le travail dehors ça non ?
433;"
moi je pourrais pas hein
dis donc


";quoi ? ben ça dépend
434;"
paraît que ça paye pas
";hein ?
435;"
ah oui mais ils d- ils demandent personne à l'EDF c'est à
";comment il est rentré Christophe ?
436;"
les eaux aussi sinon
"; qu'est-ce que tu vas faire aux eaux toi ?
437;"
de Guillot Pelletier

qui nous avait dit 
ton grand-père il est mort hein
";tu te souviens hein ?
438;"
si on l'avait vu un jour au coin du faubourg
";tu te rappelles pas ?
439;"
qu'il a pris un coup de vieux
il changeait pas hein
";ah bon ?
440;"
il s'est remis d'aller au bal
";ben qu'est-ce que je veux dire ? ma copine elle lui avait fait croire que 
441;"
une boule de bowling tu parles 

il aurait pas été à l'hôpital 


";il était empoché ?
442;"

mais bon c'est un pauvre gars c'est un

";un simple d'esprit qu'est-ce tu ? oh oui ben ça
443;"
on lançait toujours
tout le monde
"; ? qu'on lui faisait dire 
444;"
oh là là là là là là




je suppose qu'il arrive toujours à à rentrer au bal sans payer

";ah bon il paye pas ?
445;"




";on lui dit qui ?
446;"
mais non pas du tout non non j'ai fini vous savez j'ai une presse alors j'ai dit mon dieu pas d'affolement
j'ai dit à Hervé je vais venir faire ça avec moi mais ne me saoule pas

il est d'une exitation écoutez madame 

";alors ils partent ce soir ?
447;"
si vous saviez que moi j'en ai une au camp de guides que j'ai reçu une lettre de la cheftaine ce matin que ça va pas du tout
";laquelle ?
448;"
ben Isabelle
";comment ça se fait ?
449;"

je crois que c'est c'est difficile de

ouais

faudrait pas couper bien sûr parce que

";ils partent pour combien de temps quinze jours ?
450;"
nous on n'aime pas qu'on ait des compagnons Jean-Pierre NPERS enfin des noms euh
qu'on a entendu cette année un peu si vous voulez au point de vue mouvement scout j'espère que ça va aller oh seigneur 
";ils vont où là ils vont où ?
451;"
ils vont
cinq kilomètres de la Roche Blanche
et c'est à dix kilomètres de Clermont

"; ?
452;"
ils vont
cinq kilomètres de la Roche Blanche
et c'est à dix kilomètres de Clermont

";nord sud est ouest vous savez pas ?
453;"
euh ici votre installation vous parlez de
";la maison d'Orléans ?
454;"
c'est la mauvaise saison les vacances

";oui mais enfin est-ce que ça les intéresse de faire une installation au mazout ou pas ?
455;"
je lui dis écoutez monsieur mon époux est venu vous voir
oh mais arrête
";je retéléphone nous sommes quel jour ?
456;"
je lui dis écoutez monsieur mon époux est venu vous voir
oh mais arrête
";on doit vous faire un devis ?
457;"
je lui dis écoutez monsieur mon époux est venu vous voir
oh mais arrête
";pour quoi madame ?
458;"
mais moi j'av- j'avais des yeux hein étonnés par le temps
la semaine dernière 
il nous avait promis le devis dans les quarantes-huit heures

vendredi dernier pas de devis 

bon

je retéléphone nous sommes quel jour ?
vendredi

mercredi j'attends le courrier de quatre heures

et jeudi

mon mon époux est pas content 
 fais-moi confiance attends
bon
alors je prends le téléphone
ah

on doit vous faire un devis ?
pour quoi madame ?
oh oh j'ai d- écoutez ah non je me suis contenue parce que j'ai dit mon dieu pas savoir ce que c'était
mais j'ai dit c'est bien moi 
 surtout que deux ou trois fois il m'a dit méfiez-vous vous savez

";plutôt aller ailleurs ?
459;"
 je ne me souvenais plus de la rue
";Eugène ?
460;"
hm d'accord
";elle tourne dans la rue de la Bourrie ?
461;"
elle fait un

mais alors je me dis zut c'est vrai avec les enfants déjà enfin si je peux les envoyer à la piscine à peu près tous les jours ça compensera un peu
";alors à cause de ça vous partez pas ?
462;"
ah oui c'est sûr
";vous la mettez où vous la mettez où votre cuve ?
463;"
monsieur NPERS est très bricoleur
";ah bon ?
464;"
c'est ingénieur sur le port du Havre

toutes les installations
vérifications réparations c'était sa passion hein
";non ?
465;"
ah c'est Philippe

";tu t'en souviens de Marie-Agnès ?
466;"
j'ai une petite là
tu t'en souviens de Marie-Agnès ?
";comment ?
467;"
comment ?
"; connait déjà Marie-Agnès ?
468;"
vous allez goûter dehors
";ça ça tourne toujours vous êtes bien sûre ?
469;"
Régis c'est un curé 


 et Jean-Baptiste me dit oh là là
";et Jean-Baptiste était très emballé puis tout d'un coup le père Besançon me dit il a quel âge Jean-Baptiste ?
470;"
oh oui
non et puis en plus de ça c'est vrai il est qu'avec des garçons de douze ans et puis physiquement il est quand même grand on croirait pas qu'il a que qu'il a pas douze ans Jean-Baptiste
";quand est ce qu'il aura douze ans ?
471;"



ce qu'on a vu à ce qu'on a vu 

";mais qu'est-ce que vous en faites de cette bête ?
472;"
oh ben quand son père va voir ça

 vigne vierge
";la vigne vierge c'est quoi ?
473;"
c'est l'empélopsys
";comment ?
474;"
c'est oui c'est l'empélopsys
"; c'est pas monsieur NPERS qu'il sait tout ça ?
475;"
tandis que la vigne vierge la vigne vierge oh oui
ça détruit ça détruit les toits
";alors qu'est-ce qu'elle est la différence entre la vigne vierge et le &pélopsys ?
476;"
l'empélopsys 
 aux murs à ventouse

 ça n'abîme pas tandis que la vigne vierge
";ne s'accroche pas ?
477;"
Régis 
 Marie-Agnès va vous donner un morceau de pain si vous avez faim et puis vous reviendrez manger des petits gâteaux après

 cette petite-là la petite NPERS vous ne connaissez pas sa maman qui est paralysée 
 sa mère qui a eu la polio il y a dix ans
et alors euh ses parents partaient en vacances ils la laissaient toute seule chez elle pendant quatre jours

toute seule cette petite-là


";dans une maison ?
478;"
ben parce que ses parents partaient en vacances du côté de Limoges
hier ils partaient samedi à Royan avec un de ses oncles

qui n'a pas sa femme actuellement qui est déjà partie à Royan

donc euh elle avait quatre cinq jours à attendre avant vous comprenez

elle est gentille comme tout vous savez
";c'est l'aînée ?
479;"
alors peut-être ça

et 
on est allé dans dans les agences pour trouver un logement on est tombé
sur un monsieur NPERS mais lequel j'en sais rien moi qui nous a raconté toute sa vie
";non ?
480;"
non
";là non ?
481;"
non non c'est 
 là-bas au service euh
";oh ben c'est au dépôt ?
482;"
demander
";est-ce qu'on a raison de tenir pour certaines choses ou est-ce qu'il faut tout lâcher ?
483;"
j'ouvre le frigidaire en ce moment il
enfin j'achète toutes mes tomates au marché

 à deux heures 

";qu'est-ce tu veux ?
484;"

 qui remplaçaient les Pampas
";qu'est-ce que tu veux du jus de raisin ?
485;"
ben je lui ai dit pourquoi madame NPERS t'attend

elle est allée dans sa chambre

";vous voulez lui téléphoner de venir ?
486;"
oui
";du jus de raisin ?
487;"
oui

";combien de garçons vous avez vous ?
488;"
quatre

";pas de filles ?
489;"


Marie-Agnès elle sait presque ce que c'est hein avec quatre frères elle aussi
";quatre frères ?
490;"
oui c'est la seule fille
y a quatre frères derrière elle

";ils sont raisonables ?
491;"
eh non j'étais en réunion à
";où donc ?
492;"
je sais pas ben nous on y était et mon mari c'est ce qu'il dit toujours qu'au fond cette histoire de mirage euh
c'est venu si vous voulez en question subsidiaire à la fin il y avait une personne qui dans la salle a pas posé de problème
";ah bon ?
493;"
mais alors vous prenez en plus de ça l'autre jour je vais voir les bonnes elles disent oui c'est deux prêtres mais l'autre il est même pas prêtre
on met ça sous sous des gens mais c'est pas c'est pas un prêtre contestataire Jean NPERS il est pas du tout de

il est peut être très avancé comme il est quand même mais enfin c'est pas le type qui a signé toutes les
c'est pas le prêtre qui a signé il ne fait pas partie des 


mais alors oh tout est mélangé vous comprenez
parce que d'abord il était avec Perrin au départ

";Perrin c'est celui qui s'est marié ?
494;"
le prêtre 

";ah le père NPERS euh âgé là ?
495;"
oui tu as qu'à dire
va ouvrir à Hervé et salue madame euh
salue madame 


";qu'est ce qui lui arrive ?
496;"
il s'est marié avec la secrétaire de vingt-deux qui a vingt-deux ans

";il est marié ?
497;"
merci
";Bruno il est là ?
498;"
bonjour

";est-ce que tu as faim est-ce que tu as soif ?
499;"
est-ce que tu as faim est-ce que tu as soif ?
rien du tout
";rien du tout ?
500;"
rien du tout ?
allez

";c'est le plus grand de votre famille Bruno ?
501;"
le le vrai

le vrai poisson de mer

à la piscine il en sort plus

mais aujourd'hui j'étais contente qu'on y aille pas parce qu'il arrive à être fatigué hein
tellement 
hein
";parce que vous les emmenez à la piscine de Fleury ?
502;"
Régis

mais il était là et vous l'avez pas vu dans le corridor

";il est pas venu vous dire au revoir ?
503;"
c'est le second

il a dit étant en classe avec Benoît moi j'ai dis à Benoît faut quand même que vous alliez le voir
ou quelque chose bon enfin
il savait pas trop puis finalement il lui ont écrit en disant écoute si tu veux nous voir euh l'après-midi tu as qu'à venir et puis au fond ils ont très bien fait

ils partaient en vacances

alors les vacances ça se passe à Orléans euh sa mère a été éjectée de la voiture à côté de lui
elle avait un bébé dans les bras qui n'a rien eu mais elle a été tuée sur le coup
le pneu qui a éclaté

";y a pas longtemps là ?
504;"
il y a dix jours

alors ce pauvre garçon vous savez là j'ai pas bien regardé comment il est habillé mais autrement il a toujours cravatte noire la veste bleue marine
le pantalon gris foncé les chaussures noires alors

en ce moment qu'il fait beau vous savez que les autres sont en polos ou je sais pas quoi il fait un effet et puis alors
Benoît il me dit de toute façon pendant la journée ça va il est là il on parle et puis tout à coup on hop l'image doit lui revenir devant lui alors que aussitôt euh
";il était dans la voiture aussi lui ?
505;"
à côté de sa mère il était

et alors quand ils ont fait plusieurs tonneaux puis là elle a voulu se retenir enfin je sais pas comment elle s'y est pris enfin
et puis alors euh ça a poussé la poignée de la porte

c'est une ancienne une vieille quatre cent trois
";et il est reparti Régis ?
506;"
je sais pas si ça tourne encore les bandes on soulèvera le le petit couvercle là
";ça tourne encore y en a encore ?
507;"
je sais pas si ça tourne encore les bandes on soulèvera le le petit couvercle là
";ça tourne ?
508;"
ça tourne encore y en a encore ?
ça tourne ?
";y en a encore ?
509;"
qui s'occupe euh de 
"; combien d'enfants ?
510;"
ben alors son père a soixante et onze ans il était c'est un dernier de famille qui doit être euh
";ah oui la la maman a une cinquantaine d'année hein ?
511;"
non écoutez elle a été entérrée à Bourges
je crois que c'était sur du côté de Bourges

parce que Benoît m'a dit justement 
euh il a rencontré un garçon de sa classe qui m'a dit Benoît m'a dit qu'il ne savait l'accident de 
enfin la mort de madame NPERS
alors je lui dis mon vieux c'était pas sur le journal aux obsèques
c'est dans les accidents quelqu'un qui regarde pas bien les accidents
";tu veux retourner ?
512;"
tu es venu me dire un petit bonjour
";tu serais pas bien aimable aujourd'hui ?
513;"
tu es venu me dire un petit bonjour
";qu'est-ce qu'y a qui va pas ?
514;"
ben j'avais envie de faire des trucs

";quoi comme trucs ?
515;"
en appelant ta mère je suis une dame épouvantable hein
";qu'est-ce que tu voulais faire ?
516;"
c'est pas très loin

"; salles des ventes ça ferme à quelle heure tard le soir ?
517;"
ben moi j'y allais régulièrement puis j'y vais plus du tout
";ici vous alliez ?
518;"
oui

";ben qu'est-que tu me fais toi ?
519;"
j'ai quelque chose de justement j'avais acheté 
 l'année dernière
"; ?
520;"

 tiens c'est que vous partez saluez madame NPERS puis vous pouvez repartir
";où est ce qu'il est JB ?
521;"
alors j'ai fait ça dans la buanderie et
euh là je vais finir à il faut absolument qu'avant notre déménagement elle soit
";dans votre appartement non ?
522;"
il est tous les samedis à 

";et puis j'ai acheté à vous n'êtes jamais allées à Clery ?
523;"
on lui a acheté euh un 


un autre fauteuil où on
mon fauteuil euh renaissance là euh qui a le haut dossier noir

ben c'est chez lui que je l'a- j'avais acheté 
 aussi

et puis je sais pas

je ne sais plus ce qu'on lui a acheté
et puis j'ai acheté à vous n'êtes jamais allées à Clery ?
";à à la fameuse grange ?
524;"
oh écoutez mais moi je prends les éch- je monte euh dans les
";ah bon ?
525;"
dans les dépendances je prends les échelles
";mais il est pas un petit peu chérot ?
526;"
à Meung oui
c'est ça d'accord
";comment voulez-vous qu'on trouve quelque chose ?
527;"
il avait une bergère Louis trei- Louis seize l'autre jour
";une ?
528;"
ah oui mais je il me dit toujours bonjour hein parce que je suis de ses clientes aussi mais quand même il a un petit euh
il a une certaine réticence depuis qu'il me voit régulièrement à la salle des ventes parce que je suis plus cliente depuis parce que en fait euh
ce que j'ai envie d'acheter je préfère l'acheter à la salle des ventes je vais le trouver moins cher hein

ça euh ça c'est sûr hein on peut toujours monter sur un brocanteur vous au- ou sur un antiquaire vous au- vous aurez toujours moins cher que chez lui hein

parce que certains hein j'aime autant vous dire qu'ils assoment ils vont du simple au double si c'est pas pire

enfin il y a celui de la rue Bannier là NPERS hein euh

le gros à barbe là oh je pe- Alain oh je peux pas le voir

qu'est-ce qu'il est cher
";rue Bannier ?
529;"
oui rue Bannier


 

";tapissier à côté de chez Nico alors ?
530;"
à côté de l'agence Bimbenet 

oh y a de jolies choses hein


";oui ça d'ailleurs comment on rentre ?
531;"
il y a 

et 
";à Olivet ?
532;"
à Olivet ?
";au fond d'un petit chemin ?
533;"
non moi c'est sur la droite il y a une maison enfin
";en bord de route ?
534;"
c'est pour ça cette table euh je l'ai laissée voyez puis maintenant j'ai plus de courage à la reprendre
"; les garçons il doit être en train de finir les étagères non ?
535;"
oh ben ça dépend c'est que Jean-Baptiste va être déçu encore
j'ai un de mes beaux-frères qui lui avait dit j'ai acheté une étagère
ça fait deux mois de ça

et puis
il me dit tu as qu'à lui acheter une étagère et puis je te la rembourse

bon d'accord
";eh ben alors ?
536;"
sixième

il fallait qu'il fasse ça le soir je disais les voisins 

";avant dix heures du soir ?
537;"
ça c'est épatant
";pourquoi c'est c'est c'était elles étaient elles ava- c'est de style Louis seize ?
538;"
il voulait être euh étant jeune il aurait bien été ébéniste il il a beaucoup travaillé le bois
mais enfin euh ses parents étaient pas très d'accord 

"; ça ça tourne encore ?
539;"
moi je dis bricolage quand je recolle les meubles que je les répare enfin de voilà c'est c'est pas
";demander votre mari ne bricole pas ?
540;"
pas une fois
";où vas-tu qu'est-ce que tu fais ? 
541;"
ah non non moi j'ai un mari qui n'aime pas ça
";qu'est-ce que tu veux que je m'amuse à faire ?
542;"
non on va les ressortir
et tu me diras si c'est toi en faisant la vis première
qui l'a fait de travers ou si c'est moi

je me laisse plus faire hein

";et les garçons ils sont bricoleurs dans la famille ?
543;"
oh oui

";alors c'est le départ bientôt ce soir ?
544;"
il a une réunion
";vous allez chez vos amis là du côté d'Amilly ?
545;"
entrez entrez


 ou ensemble 

";ah bon ?
546;"
oui bonjour
";ça va ?
547;"


il est bête

à raconter ça à tout le monde

"; pour ce soir ?
548;"



";au fait vous connaissez mon frère ? oui
549;"
au fait vous connaissez mon frère ? oui
";vous l'avez déjà vu je crois une fois hein ?
550;"


";c'est ça qu'on met sur la table ?
551;"
prends le non non 


";et si on ouvrait la fenêtre ?
552;"
oh oui
oui c'est vrai
";oui ce serait une bonne idée hein ?
553;"
ah oui mais peut-être pas oui le

";attendez c'est pas ça y en a une ?
554;"
oui ça va
";ça va comme ça ?
555;"
oui 

oui 

";euh je sais pas si vous avez ent- éc- vous avez écouté certaines de mes bandes ?
556;"
oui oui c'est

";qu'est-ce qu'il y a ?
557;"
ils ont jeté leur 
 dans la rue

";quoi ?
558;"
faut cuire à feu doux
";tu as vu c'est c'est là dans la pièce non ?
559;"
non non non c'est dans la pièce
oh non 



";qu'est-ce que c'est que ce truc ?
560;"
non non non c'est dans la pièce
oh non 



";c'est une casserole non ?
561;"
hm
";et la voiture ?
562;"
je vous laisse vous demander ce que c'est 


";qui est-ce qui a mis ça ? c'est le bonhomme en bas ?
563;"
je pense que ça se carbonise et puis ça doit brûler

";la cass- euh le plat ? le l'aluminium ?
564;"

 et moi bien entendu j'ai acheté du pain moi




";hein ?
565;"



";tu crois ?
566;"
oh ben
vous pouvez en manger quand même 



";vous prenez de la nourriture française ou anglaise quand vous êtes là ?
567;"
moitié moitié

et en Angleterre aussi 

";ah oui ?
568;"
ah bah c'est c'est du 

ouais

";comment ?
569;"
c'est Pierre
";tu sais Pierre a demandé hypocritement qu'est-ce que je pourrais faire ? 
570;"

 oui c'est 
 tu comprends
";ah bon ?
571;"

 oui c'est 
 tu comprends
";mais c'est au poids ou à la botte ?
572;"
c'est à la botte

"; pour Marie-France ?
573;"
j'en avais peut-être chez moi du pain
j'ai j'ai perdu


et demain il va se rhabiller
est-ce que tu 
 pour Marie-France ?
";ah oui ?
574;"


une majorité non


";si ?
575;"
c'est de la sauce anglaise d'ailleurs 

";vous voulez du vin ?
576;"
non

";finalement qu'est-ce que vous pensez de votre euh votre année en France ?
577;"
non

";c'est comme vous pensiez ou c'est intéressant en moyenne ou ?
578;"
dans des tranches d'âge euh avant dix-huit
et jusqu'à trente-cinq
";avant dix-huit ?
579;"
avant dix-huit et jusqu'à trente-cinq

";y a des cadres supérieurs avant dix-huit ?
580;"
mais non idiot c'est des ouvriers
";ah bon ? 
581;"
même pas
";non mais alors oui oui c'est-à-dire que vous en vous en cherchez un c'est vrai ?
582;"
vous l'auriez amené 

non mais alors oui oui c'est-à-dire que vous en vous en cherchez un c'est vrai ?


";c'est vrai vous en cherchez un médecin ?
583;"
et c'est euh il est d'origine espagnole hein lui 


il est rentré en France

";et il aime ?
584;"
et c'est euh il est d'origine espagnole hein lui 


il est rentré en France

";Orléans ?
585;"
et il aime ?
Orléans ?
";il est né en Espagne ?
586;"
non il a pas dit merci

";non il a pas dit merci ?
587;"
Juive
";euh qu'est-ce qu'on a encore ?
588;"
tu comprends 

";vous avez entendu parler des NPERS ?
589;"
vous avez entendu parler des NPERS ?

";des NPERS ?
590;"
la famille NPERS
";y a pas de grand professeur là-dedans ?
591;"
oui




";je crois non ?
592;"
non
";bah écoute qu'est-ce qu'il y a ?
593;"
mais enfin quand même nous voyons nous-mêmes que
peut-être les questionnaires sont trop longs 

";vous posez les mêmes questions à tout le monde ?
594;"
oh ça les intéresserait peut-être si si ils savaient pas qu'ils étaient enregistrés
mais ils sont un peu méfiants un peu

euh pour certains pour certaines questions

";hein ?
595;"
je me disais tout à l'heure vraiment euh c'est
"; ?
596;"
et
";sais-tu répondre à cette question Anne ?
597;"

 

";que pensez-vous du franglais ?
598;"
oui oui
";vous avez la livre en Angleterre ?
599;"
le plus hein
oui oui
";de quoi ?
600;"
enfin on change et
au point de vue vie on on 
 beaucoup quoi

";je sais pas même euh on y est allé je sais p- un jour ? 
601;"
peuvent venir à Orléans

";ah bon ?
602;"
parce qu'Orléans est déclarée ville ouverte avant Paris était Paris était ville ouverte 

maintenant elle ne l'est plus je crois ou y a quelque chose comme ça euh tout
tout doit être fermé à une heure du matin

";ah bon ?
603;"
des arrêtés municipaux pour pour avoir le droit d'ouvrir son café jusqu'à telle ou telle heure mais bon

";y a beaucoup de villes comme ça en France ? y a beaucoup 
604;"
y a beaucoup de villes comme ça en France ? y a beaucoup 
";y a beaucoup de villes ouvertes ?
605;"
hm hm

hm hm

";est-ce que vous pensez que le fait d'être anglais a facilité euh le contact avec les gens ou ?
606;"
hm hm

hm hm

";enfin bon pour certaines questions c'était plus facile mais en général ?
607;"
hm oui
";est-ce que euh vous étiez mieux acceptés ou ?
608;"
une fois

seulement

ou euh
";mieux ?
609;"
oui oui c'est j'ai trouvé ça très marrant 



"; non ?
610;"
oui c'est vrai c'est ce qu'il m'a dit et
c'était

c'était d'ailleurs pas faux finalement comme terme 

mais je pouvais pas lui dire 
 


il oserait plus revenir 


c'est pas très salé

";hm ?
611;"
merci




";tu avais salé ?
612;"


";parce que vous trouvez que c'est pas assez ?
613;"



";mais en fait je sais pas ce que contient le questionnaire mais comment les gens réagissent à un questionnaire d'une heure comme ça ?
614;"
euh nous avons enfin
parce qu'ils demandent euh


";ça va durer combien de temps ?
615;"
ça va mais
et 
";vous avez des questionnaires que vous que vous n'avez pas pu utiliser ? 
616;"
c'était une chez une famille où tout le monde parlait tout le monde oui


";à à cause du au point de vue technique simplement alors ?
617;"
du coup ils mettent de l'eau dessus parce que tout d'un coup je me suis dit que ça lui ferait du bien 


de pousser des cris au auscandale 

";tu en avais mis au début ?
618;"
ouais

"; un peu ?
619;"

 

fallait prendre un chiffon
";mais tu l'as retourné une fois quand même ?
620;"
ah non
";non ?
